,China,India,Japan,South_Korea,Saudi_Arabia,Vietnam,Iran,Turkey,Indonesia,Thailand,Pakistan,Iraq,Russia,Israel,Bangladesh,Philippines,Malaysia,Singapore,Sri_Lanka,Nepal,Afghanistan,Uzbekistan,Kazakhstan,Qatar,Mongolia,Myanmar,Jordan,Bahrain,Armenia,Azerbaijan,Lebanon,Yemen,Tajikistan,Kyrgyzstan,Georgia,Oman,Turkmenistan,Laos,Maldives,Bhutan,North_Korea,Beijing,Shanghai,Guangzhou,Chengdu,Shenzhen,Hangzhou,Chongqing,Xi'an,Wuhan,Tianjin,KualaLumpur,GeorgeTown,JohorBahru,KotaKinabalu,Kuching,Malacca,Ipoh,Miri,AlorSetar,Kuantan
Lebanon,6119.3,4477.9,8839.5,8054.7,1423,7542.1,1668.6,569.6,8960.2,6765.9,3169.4,729.2,5687.9,325.6,5377.6,8853.3,7552.8,7902.4,5424.1,4601.2,2933.8,2655.4,3021.6,1787.2,5765.1,5980.3,211.8,1657.8,1068.2,1253,0,2392.9,3206.2,3503.2,1145.3,2398,2192.6,6689.1,5149,5215.9,7798.7,,,,,,,,,,,,,,,,,,,,
Yemen,5935.1,3266,8983.6,8058.3,990.2,6413.8,1941,2900.5,7410.9,5609.2,2685.2,2017.2,6766.2,2208.7,4463.9,7873.2,5979,6267.4,3612.7,3924.2,2803.3,3253.6,3977.1,1121.2,6143.6,5033.2,2219.1,1183.2,2738,2726.8,2392.9,0,3408,3803.5,3007.4,1022.7,2810.4,5722.9,3032.4,4515.7,7984.1,,,,,,,,,,,,,,,,,,,,
Tajikistan,2919.3,2155,5790.2,4933.1,2977,4549.2,1741.6,3104.5,6180.9,3857.6,957.8,2553.7,3427.7,3413.6,2466.5,5727.3,4934.2,5310.8,3562,1660.6,632.8,634.9,1076.3,2388.2,2782.9,3008.1,3279.5,2400,2253.7,2037.3,3206.2,3408,0,395.5,2383.4,2418.2,1015.8,3661.4,3953.8,2177.7,4749.3,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2620.2,2319.4,5427.2,4585.6,3358.6,4420.6,2110.1,3351,6099.8,3773.8,1296.9,2880.2,3049.8,3729.1,2425.5,5525.6,4915.4,5291.6,3740.2,1656.7,1018.4,852.5,979.3,2779.4,2399.1,2920,3591.8,2787.8,2505.7,2292.5,3503.2,3803.5,395.5,0,2600.1,2811.8,1318.9,3532.4,4212,2087,4383.7,,,,,,,,,,,,,,,,,,,,
Georgia,5200,4105.7,7770.3,7027.9,2050.2,6913.3,1426.5,780.3,8483.2,6188.2,2667,1009.6,4543.7,1461.7,4778.7,8109.1,7149.7,7519,5290,3968,2318.3,1761.5,1949,2033,4710,5353.9,1325.4,1918.9,286.6,428.2,1145.3,3007.4,2383.4,2600.1,0,2588.2,1417.3,6030.2,5251.1,4537.9,6738.8,,,,,,,,,,,,,,,,,,,,
Oman,4923.7,2394.6,7967.1,7046,1144.4,5587.7,1229.6,2762.6,6762.8,4779.2,1662.5,1772.2,5821.6,2348.9,3540.3,7023,5325.3,5648.5,3064.6,2940.4,1799,2348.4,3101,613.4,5126,4130.3,2294.8,743.8,2301.7,2211.9,2398,1022.7,2418.2,2811.8,2588.2,0,1966.2,4837.8,2758,3548.2,6963.2,,,,,,,,,,,,,,,,,,,,
Turkmenistan,3927.2,2757.2,6728.2,5900.9,2160,5499.3,898.9,2100.8,7069.7,4771,1307.5,1562.6,3984.6,2410.7,3361.5,6724.9,5753.2,6125.5,4046.6,2550.7,919.1,504.8,1167.5,1695.4,3669.3,3937.6,2274,1659.9,1252.9,1037,2192.6,2810.4,1015.8,1318.9,1417.3,1966.2,0,4618.6,4196.2,3125.8,5683.1,,,,,,,,,,,,,,,,,,,,
Laos,1781.5,2458.3,3924,3042.9,5911.6,889.1,5029.7,6707.8,2602,469.1,3525.1,5968.1,4632.7,6816.3,1324.5,2197.4,1731.8,2052,2691.6,2089.7,3767.3,4295.9,4465.6,5246.8,2998,717.5,6703.3,5336.9,5868.4,5653.8,6689.1,5722.9,3661.4,3532.4,6030.2,4837.8,4618.6,0,3674.6,1492.8,3289.6,,,,,,,,,,,,,,,,,,,,
Maldives,4818.1,2022.2,7573.2,6656.9,3793,4033.8,3824.6,5516.7,4550.3,3348.7,3035.1,4526.4,7004.7,5068.1,2921.4,5448.1,3196.1,3409.5,983,3018.3,3450.5,4315.8,5003,3371.3,5668.1,3213.2,5030.8,3501.6,4971.8,4837.3,5149,3032.4,3953.8,4212,5251.1,2758,4196.2,3674.6,0,3254.1,6812.3,,,,,,,,,,,,,,,,,,,,
Bhutan,1597,1394.7,4580,3635.2,4545.2,2375.9,3570.4,5216.9,4015.3,1688.1,2077.1,4501.8,3938.9,5359.4,424.3,3638.6,2855.4,3228.1,2400.7,628.4,2284.1,2812.5,3052.7,3875,2447.5,834.4,5241.3,3951.4,4376,4161.1,5215.9,4515.7,2177.7,2087,4537.9,3548.2,3125.8,1492.8,3254.1,0,3678.2,,,,,,,,,,,,,,,,,,,,
North_Korea,2097.8,5072.5,1045.1,492.5,7716.5,3462.8,6490.2,7517.7,4759,3731.5,5304.7,7239.9,2795.3,8059.9,3926.6,3094.2,4750.9,4936.4,5856.8,4158.4,5259.8,5185,4791.8,7094.7,2033.7,3605.9,7918.3,7125.2,6739.1,6546.1,7798.7,7984.1,4749.3,4383.7,6738.8,6963.2,5683.1,3289.6,6812.3,3678.2,0,,,,,,,,,,,,,,,,,,,,
Beijing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1210,2130,1510,2130,1150,1450,910,1160,120,4400,4200,4200,4700,4350,4370,4530,4860,4550,4550
Shanghai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1210,0,1210,1660,1210,160,1670,1300,690,1080,3900,3700,3700,4300,3950,3970,4030,4360,4050,4050
Guangzhou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130,1210,0,1510,110,1060,1470,1330,870,2050,3300,3100,340,3300,2900,2920,3080,3410,3100,3100
Chengdu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1660,1510,0,1510,1710,280,730,1160,1610,4300,4100,4200,3700,3350,3370,3530,3860,3550,3550
Shenzhen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130,1210,110,1510,0,1060,1470,1330,870,2050,3300,3100,340,3300,2900,2920,3080,3410,3100,3100
Hangzhou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,160,1060,1710,1060,0,1570,1200,630,1020,3900,3700,3700,4300,3950,3970,4030,4360,4050,4050
Chongqing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1670,1470,280,1470,1570,0,780,1130,1570,4300,4100,4200,3700,3350,3370,3530,3860,3550,3550
Xi'an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910,1300,1330,730,1330,1200,780,0,830,1250,4400,4200,4200,3900,3550,3570,3730,4060,3750,3750
Wuhan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160,690,870,1160,870,630,1130,830,0,1100,4200,4000,4000,4200,3850,3870,3930,4260,3950,3950
Tianjin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,1080,2050,1610,2050,1020,1570,1250,1100,0,4400,4200,4200,4700,4350,4370,4530,4860,4550,4550
KualaLumpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,3900,3300,4300,3300,3900,4300,4400,4200,4400,0,360,330,1650,980,130,180,1030,480,210
GeorgeTown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,3700,3100,4100,3100,3700,4100,4200,4000,4200,360,0,310,1540,870,230,180,920,370,180
JohorBahru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,3700,340,4200,340,3700,4200,4200,4000,4200,330,310,0,1760,1090,220,370,1240,490,300
KotaKinabalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700,4300,3300,3700,3300,4300,3700,3900,4200,4700,1650,1540,1760,0,1600,1680,1590,360,1660,1400
Kuching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4350,3950,2900,3350,2900,3950,3350,3550,3850,4350,980,870,1090,1600,0,1150,1020,540,920,850
Malacca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4370,3970,2920,3370,2920,3970,3370,3570,3870,4370,130,230,220,1680,1150,0,130,920,430,270
Ipoh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4530,4030,3080,3530,3080,4030,3530,3730,3930,4530,180,180,370,1590,1020,130,0,890,310,240
Miri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4860,4360,3410,3860,3410,4360,3860,4060,4260,4860,1030,920,1240,360,540,920,890,0,1020,890
AlorSetar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4550,4050,3100,3550,3100,4050,3550,3750,3950,4550,480,370,490,1660,920,430,310,1020,0,530
Kuantan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4550,4050,3100,3550,3100,4050,3550,3750,3950,4550,210,180,300,1400,850,270,240,890,530,0
